
Path                                                                                               LineNumber Line     
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         170       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         172     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         174       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         180       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         189       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         195       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         196       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         204       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         205       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\cross_aligner.py                          203       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\cross_aligner.py                          204       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\cross_aligner.py                          205       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\cross_aligner.py                          235       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\cross_aligner.py                          236       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\image_comparator.py                        39       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\image_comparator.py                        41       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\image_comparator.py                        48       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\image_comparator.py                        50       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\image_comparator.py                        57       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\image_comparator.py                        58       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\image_comparator.py                        80     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\image_comparator.py                        83       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\image_comparator.py                       160       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\image_comparator.py                       170       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\image_comparator.py                       181       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\image_comparator.py                       182       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\layout_detector.py                         72       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\layout_detector.py                         74       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\layout_detector.py                         75       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\layout_detector.py                         76       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\layout_detector.py                         79       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\layout_detector.py                         82       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                         28     or...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                         29     or...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                         30     op...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                         31     op...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        102       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        103       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        119       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        120       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        130       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        131       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        140       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        146       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        150       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        156       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        165       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        166       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        176       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        177       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        178       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        179       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        247     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        249       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        250       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        251       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        253     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        255       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        262     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        264       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        265       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        266       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        268       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\range_optimizer.py                        270       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                     24     su...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                     25     su...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                     97       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                     98       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    108       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    109       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    112       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    113       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    129       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    130       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    141       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    142       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    157       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    159       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    162       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    164       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    169       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    170       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    172       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    173       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    176       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    181       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    187       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    190       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    198     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    200       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    201       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    202       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    204     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    206       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    213     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    215       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    232       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    233       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    236       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    237       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    247       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    248       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    255       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    256       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\selection_simulator.py                    258       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\e2e_wrapper\processor.py                                  221       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           117       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           133       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           145       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           155       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           156       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           157       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           158       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           159       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           160       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           164       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           171       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           175       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           176       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           177       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           178       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           179       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           193       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           196       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           218       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           221       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           227       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           237       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           240       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           241       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           242       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           243       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           244       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           247       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           251       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           252       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           253       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           265       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           273       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           285       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           287       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           296       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           297       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           298       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           300       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           301       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           380       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           403       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           422       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine_cloud.py                                           432       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\semantic_matcher.py                                  3 from a...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\semantic_matcher.py                                 11     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\semantic_matcher.py                                 16       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\semantic_matcher.py                                 29       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\semantic_matcher.py                                 31       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\semantic_matcher.py                                 32       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\semantic_matcher.py                                 34       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\semantic_matcher.py                                 35       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\semantic_matcher.py                                 43       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\semantic_matcher.py                                 46       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\semantic_matcher.py                                 53       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\semantic_matcher.py                                 57       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\semantic_matcher.py                                 63       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\engine\state_model.py                                      10     re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\page_detector.py                                           95       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\page_detector.py                                          104       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\page_detector.py                                          106       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\page_detector.py                                          248       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\page_detector.py                                          249       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\page_detector.py                                          250       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\page_detector.py                                          251       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                       21     re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      103       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      111       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      126       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      127       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      160     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      164       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      167       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      168       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      311       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      312       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      423       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      433       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      469       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      482       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      484       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      486       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      497 def _r...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      499     x1...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\paragraph_matcher.py                                      500     x1...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\preprocessor.py                                            35       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\preprocessor.py                                            38       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\report_generator.py                                       254       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\report_generator.py                                       257       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                                18     re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                                27     re...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                                60       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                                67       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                                71       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                                77       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               100       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               110       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               122       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               139     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               141       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               142       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               187       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               198       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               208       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               233       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               248       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               286     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               288       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               289       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               371       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               372       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               373       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               374       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               380       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               389       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\spatial_cluster_analyzer.py                               406       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                     5 class ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    26       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    34       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    37       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    38       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    39       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    40       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    41       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    49       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    53       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    66       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    81       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    84       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    85       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    86       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    87       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\structure_propagator.py                                    88       ...
